"NOC","Bronze.fit","Bronze.lwr","Bronze.upr","Silver.fit","Silver.lwr","Silver.upr","Gold.fit","Gold.lwr","Gold.upr","Total.fit","Total.lwr","Total.upr","Total.Sums"
"United States",34.4741636307014,32.1963649996715,36.7519622617313,37.6532251991661,35.4041135149017,39.9023368834306,44.7226252138685,42.1558168047533,47.2894336229836,116.850014043736,110.645225949298,123.054802138173,116.850014043736
"China",22.1240065642956,20.7743591557359,23.4736539728554,22.8597730409138,21.5271232996781,24.1924227821494,29.415818258447,27.8949259941184,30.9367105227756,74.3995978636563,70.7231200318412,78.0760756954713,74.3995978636564
"France",22.5088026642621,20.825276558835,24.1923287696892,22.0575836154132,20.3952600970395,23.7199071337868,21.4014221752469,19.5042882910188,23.298556059475,65.9678084549215,61.3818355803544,70.5537813294885,65.9678084549222
"Australia",17.6795057296222,16.5783236385327,18.7806878207116,17.3572853675315,16.2699717332915,18.4445990017715,18.5344528020946,17.2935514279036,19.7753541762856,53.5712438992478,50.571592641441,56.5708951570547,53.5712438992483
"Japan",16.6416420401734,15.3758807338974,17.9074033464494,17.1099664623265,15.8601463488831,18.3597865757699,19.4063635195092,17.9800009251069,20.8327261139115,53.1579720220086,49.7100023127503,56.6059417312668,53.1579720220091
"Great Britain",15.7329942819495,14.4035169851693,17.0624715787297,14.2291510362221,12.9164173812719,15.5418846911724,13.3896006546447,11.8914377096788,14.8877635996106,43.3517459728161,39.7302120977356,46.9732798478966,43.3517459728163
"Germany",14.3188366474584,13.2022849271737,15.435388367743,13.8393918368828,12.7369021409248,14.9418815328409,14.349268863798,13.0910477437235,15.6074899838726,42.5074973481386,39.4659787843516,45.5490159119257,42.5074973481392
"Ireland",14.3107525748608,13.0313914227377,15.5901137269839,13.5182633233198,12.2550146425823,14.7815120040572,12.1407264032568,10.6990383985186,13.582414407995,39.9697423014366,36.4847262262491,43.4547583766242,39.9697423014374
"Italy",13.6103549117367,12.831810645086,14.3888991783874,12.188722050534,11.419982890282,12.957461210786,12.1700645469591,11.2927376650811,13.047391428837,37.9691415092295,35.8483648387638,40.0899181796951,37.9691415092298
"Netherlands",11.7127076957801,10.7750963643308,12.6503190272295,11.5852423355181,10.6594394255796,12.5110452454566,13.2982211612377,12.2416445976819,14.3547977247936,36.5961711925356,34.0420913246607,39.1502510604106,36.596171192536
